kode,nama_produk,unit,tanggal,no_transaksi,qty_masuk,nilai_masuk,qty_keluar,nilai_keluar,iforest_anomaly,rule_based_anomaly,final_anomaly
A00009,ALBOTHYL 10ML,BTL,25-08-21,1.11-210825.1748-008,30.0,6984181.0,,,1,1,1
A00021,AMOXICILIN 500MG,STRIP,16-06-21,1.11-210616.1243-003,10000.0,29504.0,,,1,1,1
A00021,AMOXICILIN 500MG,STRIP,28-07-21,1.13-210728.1822-010,14400.0,295042.0,,,1,1,1
A00035,ANTASIDA DOEN,TAB,18-08-21,1.11-210818.1740-007,3000.0,13706.0,,,1,1,1
A00082,APPETON WG ADULT COKLAT,KLG,13-04-21,1.13-210413.1117-001,10.0,34132402.0,,,1,1,1
A00082,APPETON WG ADULT COKLAT,KLG,05-05-21,1.13-210505.1810-008,10.0,34132516.0,,,1,1,1
A00103,AQUA MARIS DAILY NASSAL 30ML,BTL,31-05-21,1.13-210531.2032-005,10.0,10098174.0,,,1,1,1
A00103,AQUA MARIS DAILY NASSAL 30ML,BTL,03-08-21,1.11-210803.1453-002,20.0,10098498.0,,,1,1,1
A00117,AZITHROMYCIN 500MG TAB,STRIP,17-03-21,1.13-210317.1250-001,30.0,9901255.0,,,1,1,1
A00117,AZITHROMYCIN 500MG TAB,STRIP,05-05-21,1.11-210505.1314-006,30.0,9900325.0,,,1,1,1
A00117,AZITHROMYCIN 500MG TAB,STRIP,25-06-21,1.11-210625.1403-006,30.0,9900667.0,,,1,1,1
B0000101,BORRAGINOL S OINT,TUBE,30-03-21,1.13-210330.1130-003,10.0,10561538.0,,,1,1,1
B0000101,BORRAGINOL S OINT,TUBE,13-04-21,1.13-210413.1117-001,10.0,10560116.0,,,1,1,1
B0000101,BORRAGINOL S OINT,TUBE,05-05-21,1.13-210505.1810-008,10.0,10560151.0,,,1,1,1
B0000101,BORRAGINOL S OINT,TUBE,29-06-21,1.11-210629.1254-001,10.0,10560409.0,,,1,1,1
B0000101,BORRAGINOL S OINT,TUBE,13-07-21,1.13-210713.2048-008,10.0,10560256.0,,,1,1,1
B0000101,BORRAGINOL S OINT,TUBE,05-10-21,1.11-211005.1805-003,10.0,10560234.0,,,1,1,1
B0000101,BORRAGINOL S OINT,TUBE,19-10-21,1.9-211019.1746-001,10.0,10560261.0,,,1,1,1
B0000108,BEAR BRAND,KLG,28-08-21,1.9-210828.1436-002,2100.0,858571.0,,,1,1,1
B0000119,BORRAGINOL N OINT,TUBE,13-04-21,1.13-210413.1117-001,10.0,7810086.0,,,1,1,1
B0000119,BORRAGINOL N OINT,TUBE,18-05-21,1.11-210518.1252-006,10.0,7810157.0,,,1,1,1
B0000119,BORRAGINOL N OINT,TUBE,29-06-21,1.11-210629.1254-001,10.0,7810303.0,,,1,1,1
B0000119,BORRAGINOL N OINT,TUBE,13-07-21,1.13-210713.2048-008,10.0,7810189.0,,,1,1,1
